source,target,weight
0,1,0.011
1,11,0.008
1,798,0.017
2,16,0.047
2,23,0.053
4,5,0.02
6,33,0.019
6,41,0.014
7,34,0.058
8,17,0.025
10,2,0.055
11,10,0.013
11,42,0.014
12,4,0.024
13,6,0.03
14,13,0.043
15,14,0.013
16,29,0.054
17,18,0.019
18,21,0.045
18,62,0.072
19,22,0.081
20,19,0.007
20,28,0.029
21,9,0.057
21,27,0.015
22,7,0.062
23,12,0.023
23,26,0.062
24,20,0.045
27,25,0.037
28,8,0.03
29,696,0.06
30,3,0.049
30,31,0.036
31,40,0.059
32,46,0.019
32,47,0.019
35,36,0.019
35,48,0.018
36,37,0.007
37,592,0.054
38,50,0.036
39,38,0.043
39,66,0.042
40,39,0.055
41,695,0.054
42,32,0.004
43,30,0.042
43,51,0.045
44,45,0.009
47,43,0.04
49,35,0.023
50,53,0.033
50,54,0.047
52,621,0.072
54,49,0.028
56,71,0.075
58,61,0.048
60,59,0.066
61,60,0.044
62,56,0.065
63,67,0.023
64,65,0.057
65,63,0.038
65,118,0.044
69,68,0.016
70,76,0.033
71,64,0.058
71,112,0.025
72,70,0.014
72,114,0.02
73,72,0.023
74,91,0.038
75,78,0.022
76,92,0.031
76,297,0.044
77,111,0.038
79,69,0.031
79,75,0.039
81,57,0.029
83,58,0.039
84,85,0.014
84,86,0.033
85,88,0.026
86,93,0.017
86,207,0.018
88,100,0.014
88,205,0.019
90,94,0.036
91,98,0.048
92,80,0.027
93,90,0.032
94,95,0.014
95,99,0.02
95,103,0.036
96,83,0.012
96,108,0.032
98,79,0.042
98,104,0.02
99,74,0.017
99,77,0.021
100,101,0.009
101,122,0.014
102,135,0.023
103,89,0.027
103,129,0.004
106,81,0.059
107,105,0.036
108,97,0.012
108,215,0.02
109,87,0.026
109,106,0.046
111,303,0.048
112,73,0.012
112,113,0.008
114,115,0.041
115,131,0.017
118,126,0.022
119,142,0.025
120,133,0.035
121,84,0.037
122,119,0.01
124,121,0.023
125,134,0.061
126,125,0.016
126,136,0.011
127,132,0.022
128,124,0.038
128,137,0.007
130,117,0.033
130,140,0.032
132,128,0.014
133,168,0.029
134,148,0.026
135,120,0.018
136,130,0.035
138,116,0.041
139,138,0.03
140,141,0.017
141,139,0.05
143,127,0.034
144,143,0.031
145,144,0.014
146,145,0.025
147,146,0.052
148,147,0.013
148,149,0.02
151,150,0.023
151,188,0.038
152,153,0.012
153,154,0.022
154,155,0.008
155,151,0.024
156,157,0.024
157,158,0.032
157,159,0.027
158,167,0.02
159,164,0.026
161,162,0.026
163,156,0.037
163,161,0.026
164,160,0.029
164,165,0.027
165,166,0.02
166,152,0.027
167,169,0.015
168,163,0.034
169,123,0.037
170,193,0.021
171,179,0.016
172,173,0.008
173,174,0.024
173,194,0.021
174,175,0.012
175,177,0.004
175,178,0.009
176,170,0.009
177,176,0.004
178,187,0.017
179,172,0.015
179,185,0.009
180,171,0.016
181,183,0.03
183,180,0.01
183,182,0.007
184,189,0.02
186,184,0.023
188,186,0.021
189,181,0.018
190,202,0.015
193,195,0.015
194,196,0.022
194,203,0.03
195,190,0.026
196,192,0.007
198,191,0.026
199,198,0.01
199,200,0.002
200,204,0.03
202,199,0.024
203,197,0.017
204,201,0.024
205,206,0.024
205,236,0.021
206,102,0.034
206,212,0.027
207,209,0.035
208,96,0.012
209,210,0.042
209,237,0.017
211,208,0.037
211,239,0.025
212,82,0.034
212,211,0.008
213,107,0.036
213,109,0.036
215,213,0.019
215,214,0.014
217,216,0.024
217,220,0.012
218,247,0.011
220,219,0.011
221,218,0.02
224,232,0.036
225,227,0.021
226,225,0.018
227,228,0.012
230,224,0.044
232,229,0.02
232,235,0.013
233,222,0.011
233,230,0.026
234,231,0.015
234,233,0.019
235,221,0.013
236,226,0.019
237,223,0.023
239,234,0.021
239,238,0.018
240,268,0.006
241,240,0.023
243,242,0.011
243,275,0.005
244,243,0.021
246,254,0.013
247,246,0.008
248,258,0.019
249,248,0.014
249,256,0.037
250,257,0.018
251,249,0.018
253,217,0.015
254,255,0.012
255,251,0.007
256,245,0.022
256,250,0.026
257,244,0.02
258,252,0.007
258,259,0.018
259,253,0.025
260,278,0.002
261,281,0.007
261,295,0.004
262,263,0.015
263,266,0.01
264,261,0.011
264,265,0.006
265,267,0.007
266,280,0.002
267,282,0.008
267,294,0.016
270,274,0.006
271,272,0.016
272,264,0.022
272,270,0.011
273,269,0.018
273,271,0.006
274,241,0.015
275,273,0.02
278,288,0.025
279,260,0.01
280,292,0.006
281,276,0.002
281,283,0.013
283,262,0.019
283,290,0.021
284,285,0.016
284,296,0.017
285,287,0.015
289,286,0.006
290,291,0.018
291,289,0.01
292,293,0.009
293,279,0.005
294,277,0.002
295,284,0.019
297,300,0.033
298,299,0.048
298,306,0.03
300,309,0.009
301,302,0.011
302,305,0.057
303,110,0.06
303,298,0.049
305,334,0.056
306,307,0.046
307,301,0.039
308,304,0.036
309,308,0.004
310,317,0.028
311,325,0.021
312,315,0.038
315,313,0.016
316,323,0.012
317,316,0.028
318,458,0.016
319,318,0.007
319,457,0.017
320,310,0.026
320,314,0.034
320,319,0.024
321,320,0.02
321,332,0.028
323,322,0.007
324,330,0.039
325,324,0.028
326,321,0.034
327,312,0.009
328,327,0.018
329,328,0.022
330,329,0.027
331,333,0.027
332,331,0.03
334,326,0.004
338,366,0.015
340,336,0.009
340,339,0.004
340,476,0.011
340,556,0.004
341,342,0.005
342,381,0.012
343,344,0.008
343,346,0.009
344,341,0.002
344,347,0.008
347,348,0.005
350,451,0.008
352,359,0.002
353,389,0.005
354,350,0.006
354,388,0.006
354,452,0.006
355,352,0.004
355,356,0.006
356,351,0.001
356,354,0.005
358,345,0.004
358,453,0.006
359,358,0.004
361,392,0.009
362,393,0.012
364,365,0.015
364,524,0.02
366,362,0.006
366,426,0.012
367,364,0.015
368,369,0.007
369,311,0.023
371,385,0.013
372,396,0.005
373,367,0.011
374,443,0.024
375,370,0.018
375,374,0.024
376,418,0.002
377,401,0.01
378,343,0.011
378,431,0.007
379,428,0.013
380,434,0.006
381,382,0.025
384,357,0.005
386,387,0.02
387,437,0.007
388,400,0.012
389,390,0.006
389,440,0.008
390,349,0.002
390,383,0.012
391,398,0.002
392,391,0.005
393,363,0.027
394,361,0.009
394,433,0.008
395,397,0.005
395,417,0.005
396,380,0.003
397,376,0.01
398,377,0.005
398,395,0.008
403,404,0.01
404,371,0.014
404,444,0.016
406,407,0.015
407,403,0.017
408,405,0.013
408,409,0.008
408,466,0.023
409,413,0.011
410,416,0.009
412,411,0.003
413,406,0.01
413,410,0.008
415,412,0.006
415,414,0.002
416,442,0.003
420,419,0.002
420,430,0.009
422,423,0.004
424,558,0.004
425,424,0.002
426,372,0.008
427,373,0.012
428,427,0.019
428,429,0.011
430,378,0.008
430,435,0.005
431,425,0.005
432,515,0.031
434,436,0.021
436,335,0.014
436,379,0.022
437,355,0.005
439,384,0.006
441,415,0.004
442,441,0.002
443,368,0.018
444,399,0.013
445,375,0.025
446,340,0.01
447,421,0.008
447,422,0.005
448,420,0.013
449,446,0.004
450,353,0.006
451,450,0.006
453,438,0.0
453,439,0.006
454,386,0.023
455,432,0.022
456,464,0.02
457,456,0.009
458,459,0.018
459,445,0.012
459,460,0.02
461,581,0.009
463,408,0.022
463,470,0.004
464,360,0.017
464,465,0.004
465,461,0.016
466,454,0.012
467,468,0.01
468,463,0.011
469,467,0.009
470,585,0.009
471,474,0.01
472,471,0.011
472,505,0.01
473,494,0.011
474,338,0.012
474,475,0.003
475,337,0.012
476,527,0.006
478,482,0.012
479,478,0.004
480,479,0.006
480,559,0.003
482,510,0.003
482,511,0.011
483,487,0.006
483,489,0.011
484,575,0.008
485,484,0.011
486,488,0.001
487,490,0.002
488,485,0.009
489,486,0.006
489,570,0.025
491,579,0.029
492,491,0.017
492,576,0.019
493,525,0.008
494,493,0.011
497,501,0.011
498,571,0.016
499,574,0.009
500,495,0.007
500,506,0.009
501,502,0.014
502,564,0.028
504,503,0.023
505,551,0.012
506,472,0.011
506,554,0.008
506,562,0.008
507,473,0.007
508,509,0.002
509,480,0.003
510,512,0.01
511,520,0.009
512,513,0.025
515,483,0.009
516,517,0.003
518,560,0.012
520,519,0.007
520,521,0.006
521,447,0.009
522,500,0.004
522,523,0.003
525,394,0.006
525,526,0.004
526,449,0.004
527,529,0.005
528,582,0.017
529,552,0.002
530,573,0.019
531,499,0.007
532,530,0.006
533,534,0.011
534,531,0.014
535,532,0.007
535,536,0.019
536,537,0.008
537,538,0.01
537,539,0.008
537,543,0.006
538,533,0.014
539,542,0.011
540,528,0.013
541,535,0.019
541,557,0.011
543,544,0.002
543,545,0.003
545,568,0.002
547,546,0.003
547,548,0.003
548,549,0.002
551,553,0.011
552,550,0.009
553,507,0.003
555,496,0.013
555,522,0.004
556,448,0.004
557,540,0.002
558,561,0.005
559,481,0.002
561,508,0.007
562,563,0.008
564,567,0.009
565,516,0.005
566,555,0.012
567,566,0.013
568,547,0.002
568,569,0.001
570,402,0.03
570,518,0.014
571,504,0.007
571,572,0.031
572,497,0.026
574,514,0.029
575,477,0.007
575,565,0.005
577,578,0.007
578,498,0.02
579,577,0.019
580,588,0.017
581,580,0.014
582,583,0.007
583,455,0.011
584,541,0.012
585,584,0.009
586,462,0.007
586,469,0.013
587,586,0.007
588,492,0.011
588,587,0.019
589,55,0.058
590,589,0.055
590,591,0.011
592,52,0.032
594,590,0.069
595,598,0.029
595,600,0.017
596,595,0.036
597,618,0.032
600,623,0.011
602,627,0.013
603,604,0.036
604,605,0.032
606,615,0.029
607,608,0.009
607,614,0.02
608,606,0.023
609,625,0.012
609,640,0.024
610,617,0.01
611,601,0.022
612,610,0.027
612,613,0.012
613,607,0.017
614,609,0.024
614,624,0.019
615,616,0.006
617,603,0.015
617,622,0.011
618,596,0.022
618,619,0.017
619,593,0.046
620,44,0.049
621,597,0.03
621,620,0.052
622,594,0.045
623,599,0.008
623,612,0.016
624,602,0.03
626,611,0.022
627,626,0.006
627,634,0.021
629,662,0.014
631,630,0.006
631,632,0.008
632,628,0.011
633,650,0.02
634,633,0.016
635,637,0.018
635,642,0.018
636,635,0.019
637,638,0.005
638,639,0.021
639,646,0.022
641,647,0.008
642,641,0.023
644,629,0.031
645,636,0.013
646,643,0.025
646,644,0.013
648,645,0.041
648,649,0.033
650,648,0.012
651,656,0.009
652,651,0.004
652,675,0.015
653,674,0.011
655,631,0.017
655,658,0.01
658,657,0.005
659,661,0.014
660,653,0.019
661,660,0.017
661,667,0.021
662,663,0.008
663,664,0.011
664,669,0.015
665,655,0.013
666,670,0.003
667,665,0.009
667,666,0.004
668,680,0.016
669,659,0.015
669,668,0.015
671,672,0.014
671,679,0.002
672,673,0.006
673,682,0.008
674,688,0.032
675,676,0.015
675,684,0.019
676,677,0.006
677,678,0.006
678,654,0.004
678,671,0.008
680,681,0.014
681,652,0.012
682,685,0.018
683,691,0.01
684,683,0.008
684,686,0.014
686,687,0.013
688,689,0.025
691,690,0.007
691,692,0.017
693,719,0.044
694,693,0.029
695,694,0.01
696,697,0.01
697,15,0.059
700,716,0.029
701,700,0.009
702,701,0.022
705,704,0.013
706,705,0.018
708,706,0.033
708,724,0.014
709,713,0.021
710,702,0.019
710,725,0.024
711,707,0.013
711,712,0.008
712,726,0.019
713,711,0.01
714,699,0.042
714,709,0.034
715,714,0.022
716,718,0.035
718,698,0.063
719,715,0.046
719,721,0.024
721,722,0.021
722,24,0.056
722,717,0.051
722,720,0.018
723,708,0.012
724,710,0.018
724,740,0.024
726,703,0.018
726,757,0.009
727,728,0.022
729,733,0.004
730,729,0.008
731,776,0.007
732,739,0.012
733,732,0.006
733,769,0.011
734,735,0.005
735,743,0.019
736,752,0.018
737,746,0.019
739,751,0.031
740,753,0.02
740,754,0.014
741,723,0.022
742,741,0.006
743,744,0.005
744,745,0.029
745,736,0.018
746,747,0.013
747,731,0.007
748,760,0.022
748,763,0.018
749,742,0.019
749,748,0.006
750,749,0.004
752,737,0.017
752,738,0.007
756,755,0.006
757,750,0.01
757,756,0.016
758,761,0.033
760,759,0.005
761,734,0.036
761,762,0.004
763,758,0.005
764,779,0.007
764,780,0.014
765,782,0.014
766,765,0.012
767,768,0.006
769,770,0.012
770,771,0.02
771,775,0.007
772,764,0.01
773,730,0.01
774,772,0.029
775,727,0.014
775,774,0.021
776,773,0.01
777,784,0.007
777,785,0.023
778,766,0.022
779,778,0.008
779,781,0.002
780,777,0.023
781,787,0.025
782,783,0.017
782,793,0.026
784,789,0.02
786,795,0.008
787,788,0.009
788,796,0.019
789,767,0.019
789,790,0.02
790,791,0.016
791,792,0.014
795,794,0.002
796,786,0.024
797,826,0.029
798,805,0.001
800,799,0.016
800,802,0.007
800,803,0.006
802,801,0.007
805,815,0.004
806,807,0.009
807,809,0.005
808,800,0.016
810,797,0.024
811,842,0.027
812,834,0.022
813,814,0.033
814,817,0.006
815,813,0.014
817,804,0.003
817,816,0.006
817,818,0.004
818,819,0.01
819,820,0.026
819,822,0.017
820,823,0.01
821,806,0.014
821,824,0.004
822,810,0.013
822,811,0.015
823,808,0.012
823,821,0.014
824,812,0.012
824,825,0.003
826,832,0.033
827,828,0.009
827,830,0.022
829,839,0.012
830,829,0.03
830,831,0.011
833,827,0.022
833,840,0.017
834,835,0.005
835,833,0.02
836,837,0.014
838,854,0.029
839,838,0.011
840,841,0.02
842,836,0.006
843,850,0.039
844,845,0.011
845,853,0.031
847,843,0.049
847,844,0.006
848,847,0.03
849,848,0.035
850,851,0.03
851,852,0.033
852,872,0.038
854,855,0.02
855,849,0.025
856,857,0.026
857,863,0.024
858,859,0.004
858,871,0.018
860,856,0.007
861,869,0.003
862,867,0.014
863,858,0.013
863,862,0.016
865,861,0.013
865,876,0.01
865,877,0.012
866,864,0.022
866,870,0.012
867,865,0.009
870,868,0.018
870,875,0.021
871,846,0.048
872,860,0.035
874,873,0.023
876,866,0.011
877,874,0.027
