id,name,x,y,hue
0,0,-0.0135623,0.59686,
558,558,-0.00307286,0.835496,
453,453,-0.0399878,0.839177,
584,584,0.0161423,0.873232,
487,487,0.0364354,0.858036,
637,637,0.0868786,0.120752,
519,519,0.0112252,0.853667,
357,357,-0.0413322,0.840951,
716,716,-0.0661567,0.328349,
275,275,-0.0564539,0.0838527,
530,530,0.0356165,0.855915,
789,789,-0.0877316,0.0199294,
389,389,-0.0293472,0.849224,
586,586,0.00667512,0.840779,
410,410,-0.0384521,0.889208,
433,433,-0.0070405,0.786227,
765,765,-0.0513756,0.026159,
521,521,0.00599595,0.854434,
451,451,-0.0282423,0.855604,
291,291,-0.0393299,0.0120576,
443,443,-0.0344689,0.756983,
798,798,-0.00131428,0.61086,
779,779,-0.0841877,0.0314082,
249,249,-0.060961,0.167166,
638,638,0.0890131,0.12265,
299,299,-0.0385402,0.605205,
121,121,0.0106955,0.377537,
734,734,-0.0887195,0.165205,
287,287,-0.0708126,0.0215207,
65,65,0.0747757,0.548692,
702,702,-0.076404,0.275716,
70,70,-0.0195735,0.634259,
218,218,-0.0557773,0.214,
648,648,0.0668112,0.19401,
812,812,0.0149747,0.57508,
62,62,-0.0782727,0.556823,
74,74,-0.0276678,0.481414,
774,774,-0.0664649,0.066844,
475,475,-9.8253E-4,0.803812,
497,497,0.0230589,0.76119,
580,580,0.0104977,0.808472,
164,164,0.0650548,0.297951,
282,282,-0.0631751,0.045878,
769,769,-0.0936444,0.0769166,
799,799,-0.0045477,0.60938,
273,273,-0.0506201,0.0672901,
186,186,0.0605375,0.168982,
430,430,-0.0153034,0.830381,
641,641,0.0668284,0.150182,
529,529,0.00921715,0.812231,
370,370,-0.0339096,0.769963,
834,834,0.0102125,0.564767,
233,233,-0.0754581,0.307809,
298,298,-0.00512635,0.580518,
188,188,0.0721539,0.186422,
240,240,-0.0827281,0.0883749,
110,110,0.0430687,0.554398,
130,130,0.0929759,0.535943,
620,620,0.0517272,0.370467,
311,311,-0.00206525,0.733099,
128,128,0.0438845,0.411723,
399,399,-0.02464,0.847192,
377,377,-0.0240724,0.810356,
468,468,0.00285683,0.86309,
259,259,-0.0746449,0.186418,
210,210,-0.104255,0.417092,
229,229,-0.0530477,0.248557,
153,153,0.0499006,0.224481,
621,621,0.101119,0.355632,
213,213,-0.107855,0.433997,
670,670,0.0746823,0.0781222,
343,343,-0.0171054,0.839102,
472,472,0.012751,0.803459,
7,7,-0.0466856,0.36707,
59,59,-0.0105137,0.331236,
473,473,0.0105825,0.805368,
86,86,-0.0571512,0.377301,
756,756,-0.100881,0.230101,
830,830,-0.00174016,0.508611,
613,613,0.0656305,0.294865,
491,491,0.0392455,0.812602,
154,154,0.0538353,0.223322,
20,20,-0.104698,0.462045,
224,224,-0.0895913,0.269236,
355,355,-0.0444895,0.851839,
592,592,0.110217,0.447792,
610,610,0.0749054,0.330498,
806,806,-0.00237018,0.584937,
571,571,0.0319989,0.759526,
466,466,-0.0169975,0.874812,
72,72,-0.0103404,0.635159,
454,454,-0.0174051,0.869721,
463,463,-0.00156609,0.869933,
851,851,0.0237214,0.366256,
770,770,-0.0947579,0.0718708,
814,814,0.00318153,0.580108,
859,859,0.0137042,0.277386,
58,58,-0.0832774,0.377985,
205,205,-0.0268966,0.357813,
555,555,0.0183714,0.794917,
552,552,0.00947902,0.814267,
60,60,-0.0689647,0.358511,
835,835,0.00623629,0.565733,
459,459,-0.0391215,0.790369,
175,175,0.0534167,0.0904398,
322,322,-0.0266569,0.726587,
510,510,0.0193764,0.838832,
662,662,0.0756206,0.073181,
27,27,-0.101938,0.556905,
352,352,-0.045438,0.848685,
493,493,0.00505292,0.791938,
416,416,-0.040298,0.897464,
777,777,-0.103954,0.0324528,
694,694,-0.0322564,0.356784,
1,1,-0.005967,0.604354,
631,631,0.0961521,0.0891085,
854,854,0.0289772,0.453381,
69,69,-0.0562434,0.55185,
101,101,6.294E-5,0.363454,
24,24,-0.0929321,0.421273,
547,547,0.0501242,0.895734,
102,102,2.987E-5,0.351879,
788,788,-0.0878984,0.00734524,
713,713,-0.079755,0.259641,
385,385,-0.0435243,0.835671,
135,135,0.0175516,0.349236,
397,397,-0.0264085,0.804519,
773,773,-0.0841731,0.075573,
490,490,0.036225,0.856201,
752,752,-0.0835451,0.118623,
354,354,-0.0389393,0.858974,
360,360,-0.0165947,0.821011,
55,55,0.0839081,0.524237,
568,568,0.0514505,0.895848,
797,797,-0.0148151,0.554201,
688,688,0.0551621,-0.00480607,
763,763,-0.0909708,0.200574,
269,269,-0.0688606,0.0673992,
676,676,0.10189,0.0304347,
448,448,-0.00506722,0.813505,
527,527,0.010992,0.8087,
206,206,-0.0299602,0.353542,
165,165,0.0684932,0.271178,
715,715,-0.0814161,0.312676,
387,387,-0.0427177,0.855914,
652,652,0.0991436,0.0333077,
683,683,0.108464,0.0115541,
85,85,-0.0237604,0.367555,
721,721,-0.0788965,0.353391,
862,862,9.3081E-4,0.26746,
615,615,0.0802507,0.282793,
681,681,0.0914195,0.0302998,
225,225,-0.0462971,0.31557,
865,865,0.0159787,0.252883,
297,297,-0.0223909,0.652076,
39,39,0.0427652,0.597009,
805,805,-2.779E-5,0.610877,
274,274,-0.0623438,0.0766267,
88,88,-0.0140674,0.363887,
217,217,-0.080839,0.216429,
46,46,0.0264737,0.596079,
682,682,0.0624493,0.0217164,
508,508,0.0076323,0.838056,
149,149,0.0932158,0.406599,
415,415,-0.0462749,0.893928,
239,239,-0.084,0.344751,
478,478,0.0171294,0.835577,
157,157,0.097913,0.320981,
345,345,-0.0448483,0.842984,
300,300,-0.00594359,0.679426,
743,743,-0.0675813,0.16753,
4,4,-0.0399703,0.61752,
550,550,0.00988657,0.822776,
204,204,0.0525703,0.0139211,
470,470,0.0026867,0.869843,
646,646,0.072844,0.12313,
77,77,6.754E-5,0.467801,
106,106,-0.100801,0.508517,
197,197,0.0830067,0.0458494,
405,405,-0.0303951,0.864731,
726,726,-0.0942828,0.237375,
776,776,-0.0748396,0.0781205,
755,755,-0.0991734,0.230062,
518,518,0.0226102,0.844183,
232,232,-0.0638128,0.252037,
260,260,-0.0731502,0.0389463,
823,823,0.0082479,0.593151,
267,267,-0.0705548,0.0477509,
119,119,0.0187511,0.355947,
319,319,-0.0269043,0.767067,
534,534,0.0530632,0.859658,
222,222,-0.0847233,0.310165,
603,603,0.0604816,0.327007,
293,293,-0.0649329,0.0308649,
95,95,-0.0303208,0.448246,
450,450,-0.0252988,0.851492,
329,329,0.0272518,0.665336,
144,144,0.100606,0.406381,
504,504,0.0351113,0.764039,
819,819,0.010928,0.576604,
818,818,0.00379576,0.578147,
505,505,0.0188053,0.80689,
723,723,-0.0586579,0.242657,
176,176,0.0599544,0.090234,
863,863,-7.1619E-4,0.281729,
471,471,0.00641983,0.801923,
349,349,-0.0346036,0.845032,
512,512,0.0178844,0.836897,
710,710,-0.0630263,0.263689,
192,192,0.0788907,0.0818588,
54,54,0.107101,0.532993,
92,92,-0.0553338,0.607472,
221,221,-0.0690193,0.227867,
141,141,0.0997366,0.518664,
502,502,0.0336478,0.77882,
871,871,0.0143897,0.294592,
464,464,-0.0111246,0.80604,
801,801,-0.0165356,0.595136,
307,307,0.0456973,0.616574,
758,758,-0.0922624,0.198945,
290,290,-0.0396546,0.0132148,
627,627,0.100795,0.240075,
517,517,0.0451742,0.852978,
361,361,-0.0152206,0.792376,
264,264,-0.0591316,0.0506778,
137,137,0.0501724,0.414316,
356,356,-0.0419279,0.856358,
728,728,-0.0562565,0.0862778,
678,678,0.0944001,0.0296254,
327,327,0.00334092,0.64585,
234,234,-0.074037,0.326586,
856,856,-1.1403E-4,0.306409,
817,817,0.00346815,0.579508,
104,104,-0.100342,0.479077,
353,353,-0.0298695,0.852992,
15,15,-0.0314103,0.423774,
48,48,0.106744,0.496351,
759,759,-0.063495,0.200536,
242,242,-0.0490088,0.0877599,
832,832,-0.0216138,0.498103,
50,50,0.0885517,0.56717,
557,557,0.0237616,0.860713,
251,251,-0.0634674,0.183141,
394,394,-0.00730164,0.788257,
116,116,0.0957519,0.536711,
585,585,0.00689399,0.87424,
583,583,0.0112784,0.874993,
75,75,-0.0728684,0.56768,
437,437,-0.0399128,0.850488,
516,516,0.0453495,0.851697,
687,687,0.0997708,0.00413482,
159,159,0.0902692,0.302548,
848,848,-0.0205551,0.449513,
709,709,-0.0960811,0.272841,
99,99,-0.0202714,0.465793,
540,540,0.0237022,0.861354,
645,645,0.0699988,0.154295,
749,749,-0.0828797,0.221878,
479,479,0.0152478,0.835972,
630,630,0.0941564,0.0869344,
815,815,0.00381022,0.609907,
281,281,-0.0436383,0.0435826,
402,402,-0.00251984,0.863194,
669,669,0.0667353,0.055383,
781,781,-0.0851209,0.030055,
740,740,-0.064055,0.22508,
429,429,-0.0385541,0.803934,
309,309,0.00262527,0.679337,
458,458,-0.0371081,0.77725,
21,21,-0.0955069,0.550179,
388,388,-0.0359792,0.863835,
495,495,0.0157494,0.79315,
626,626,0.0992587,0.238685,
875,875,0.0361953,0.245619,
31,31,0.0583897,0.613733,
113,113,0.00982494,0.624724,
32,32,0.0107087,0.606716,
811,811,0.0191484,0.555003,
827,827,-6.3888E-4,0.529812,
407,407,-0.0427666,0.860834,
398,398,-0.023491,0.805175,
136,136,0.0962767,0.510495,
691,691,0.110439,0.00200742,
847,847,-0.012671,0.422231,
825,825,0.0155733,0.582533,
139,139,0.103801,0.491442,
506,506,0.0207668,0.804077,
396,396,-0.0279457,0.802201,
460,460,-0.037851,0.772639,
483,483,0.0317418,0.85754,
589,589,0.105524,0.47295,
581,581,0.00901969,0.795246,
174,174,0.048858,0.0877557,
578,578,0.0373437,0.771747,
855,855,0.0192482,0.45323,
331,331,0.0286286,0.76678,
363,363,-0.0145822,0.780233,
284,284,-0.048058,0.0273427,
208,208,-0.0788793,0.384046,
305,305,0.0327647,0.702941,
796,796,-0.0835722,-0.00462313,
708,708,-0.0581096,0.253188,
182,182,0.0812436,0.119749,
256,256,-0.0718318,0.132331,
657,657,0.0920102,0.0618869,
514,514,0.0449091,0.816412,
731,731,-0.0705181,0.0841035,
619,619,0.120561,0.369457,
485,485,0.0424709,0.839086,
214,214,-0.108494,0.411128,
193,193,0.0686975,0.067376,
685,685,0.0705207,0.0052636,
804,804,6.7212E-4,0.579498,
869,869,0.0169443,0.260825,
836,836,0.0220102,0.527477,
785,785,-0.10763,0.0115598,
635,635,0.0841225,0.136565,
442,442,-0.0426867,0.897685,
561,561,0.00205956,0.834243,
656,656,0.093134,0.0441227,
607,607,0.0616754,0.283232,
241,241,-0.0689377,0.0897758,
314,314,-0.0358365,0.723294,
782,782,-0.054812,0.0196555,
226,226,-0.0464258,0.332767,
235,235,-0.0695575,0.24038,
672,672,0.0729593,0.0279659,
420,420,-0.00816238,0.825862,
418,418,-0.0275651,0.811574,
262,262,-0.0383237,0.0396248,
263,263,-0.0498515,0.0440717,
304,304,0.0306333,0.662564,
401,401,-0.0192385,0.812846,
673,673,0.0670047,0.0265577,
40,40,0.0450427,0.613752,
129,129,0.00367919,0.431951,
600,600,0.0992653,0.307453,
729,729,-0.0918225,0.0859621,
467,467,-0.00107844,0.857134,
445,445,-0.0383073,0.793364,
317,317,-0.0379315,0.715863,
294,294,-0.0832316,0.0441385,
91,91,-0.060002,0.49582,
810,810,0.00152128,0.561127,
364,364,-0.0125856,0.76433,
515,515,0.027932,0.864818,
412,412,-0.0446747,0.891169,
553,553,0.0173406,0.812108,
341,341,-0.0187648,0.842712,
117,117,0.0800504,0.562212,
665,665,0.0823191,0.0719996,
523,523,0.0215728,0.800111,
172,172,0.0525165,0.0968945,
601,601,0.0965401,0.263762,
108,108,-0.0991469,0.416703,
156,156,0.0945699,0.314555,
358,358,-0.0438826,0.843135,
308,308,0.00691028,0.679361,
649,649,0.0688332,0.20309,
531,531,0.041461,0.852504,
223,223,-0.103034,0.342766,
419,419,-0.00607154,0.825589,
365,365,-0.00561706,0.758532,
181,181,0.0788856,0.149862,
417,417,-0.0263461,0.813053,
278,278,-0.0736549,0.0367899,
56,56,-0.0407757,0.58087,
33,33,0.0122967,0.392291,
13,13,-0.0298598,0.384725,
867,867,0.00747129,0.256242,
22,22,-0.0959768,0.405157,
618,618,0.119534,0.353367,
380,380,-0.029129,0.802859,
257,257,-0.0547423,0.115108,
338,338,-0.00976954,0.803181,
500,500,0.0202284,0.798205,
168,168,0.0640753,0.340429,
833,833,0.00508384,0.549179,
496,496,0.0157769,0.786912,
347,347,-0.0216551,0.850023,
501,501,0.0301071,0.766703,
596,596,0.116961,0.336388,
872,872,0.0261062,0.327682,
792,792,-0.0637655,-7.4606E-4,
90,90,-0.0648854,0.421688,
237,237,-0.099573,0.360241,
826,826,-0.0168507,0.527452,
292,292,-0.0572538,0.0300792,
109,109,-0.107116,0.46537,
216,216,-0.0897433,0.224743,
191,191,0.0632691,0.0382387,
498,498,0.0328638,0.768514,
829,829,0.00648565,0.482163,
761,761,-0.0792094,0.173025,
375,375,-0.0410964,0.786554,
525,525,-0.00297963,0.790983,
367,367,-0.0271409,0.765935,
143,143,0.0867816,0.421646,
742,742,-0.0641827,0.224313,
178,178,0.0570581,0.098927,
640,640,0.0602536,0.240581,
247,247,-0.0568104,0.20333,
328,328,0.0189092,0.650658,
391,391,-0.0233167,0.802945,
167,167,0.094154,0.359906,
707,707,-0.0674693,0.251696,
36,36,0.106112,0.48089,
41,41,0.00353474,0.389554,
474,474,7.9887E-4,0.803433,
187,187,0.0629277,0.114934,
551,551,0.0182357,0.818697,
528,528,0.0241041,0.866467,
599,599,0.0902963,0.297648,
376,376,-0.0275737,0.809567,
195,195,0.053502,0.0669056,
316,316,-0.0363163,0.731958,
668,668,0.0698559,0.0414016,
428,428,-0.0378618,0.793198,
303,303,0.00485639,0.533941,
671,671,0.0869097,0.0303084,
794,794,-0.0594239,-0.00476401,
368,368,-0.0269754,0.742927,
560,560,0.0290479,0.837686,
565,565,0.0411173,0.848737,
310,310,-0.040255,0.737596,
366,366,-0.0196843,0.791682,
118,118,0.0872054,0.529793,
522,522,0.0202893,0.797925,
150,150,0.0897409,0.224804,
313,313,-0.0385633,0.67531,
384,384,-0.0433524,0.837609,
567,567,0.0264476,0.797958,
238,238,-0.0972877,0.353304,
846,846,0.00501002,0.341541,
845,845,0.00367534,0.421282,
196,196,0.0756721,0.0763762,
162,162,0.0541818,0.262083,
